"Build Name","Test Name","OS","Browser","Resolution","Date","Score","Result URL"
"12.0.10","Z_SampleTest","Windows 10","Google Chrome 96","1366x768","2022-03-11T19:53:04.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74597306/b89aefb9"
"12.0.10","Store Credit Module Test 2","Windows 10","Google Chrome 96","1366x768","2022-03-11T18:35:06.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74595339/31bdd433"
"12.0.10","Store Credit Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T18:29:29.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74595194/175d5327"
"12.0.10","Multiple Ship To Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T18:27:12.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74595159/51511606"
"12.0.10","Custom Shipping Methods Orders Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T18:18:29.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74594975/0fbaeaf3"
"12.0.10","Custom Shipping Methods Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T18:12:23.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74594831/1afc9baa"
"12.0.10","Category Filters Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:59:53.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74594539/9b828dfa"
"12.0.10","Categories Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:52:58.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74594475/6e968886"
"12.0.10","Categories Display Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:47:54.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74594377/e100f626"
"12.0.10","Blog Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:43:19.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74594279/700c611c"
"12.0.10","Wish List Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:10:15.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593605/66796ef0"
"12.0.10","Waiting List Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:10:04.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593602/fc7b8586"
"12.0.10","Titles and Content - WishList Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:05:26.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593515/8fdcb1f4"
"12.0.10","Titles and Content - Rewards Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T17:04:13.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593471/7bbc7fe9"
"12.0.10","Titles and Content - Main Pages Part 2 Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:56:46.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593285/f60245c1"
"12.0.10","Titles and Content - Main Pages Part 1 Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:49:30.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593173/07e3ef39"
"12.0.10","Titles and Content - Gift Registry Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:43:44.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593120/34d42985"
"12.0.10","Titles and Content - GDPR Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:40:46.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593087/264246e6"
"12.0.10","Titles and Content - CRM Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:37:53.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74593054/e4691a8d"
"12.0.10","Titles and Content - Affiliate Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:33:27.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592984/b9d3b200"
"12.0.10","Titles and Content - Account Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:27:38.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592892/0c59a3a1"
"12.0.10","Titles and Content - Product Comparision Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:25:25.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592852/91c7b059"
"12.0.10","RMA Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:21:39.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592755/23617e92"
"12.0.10","Reward Points Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:10:38.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592396/8c3d5f94"
"12.0.10","Restricting Page Content Access Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:08:07.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592298/1cf5d659"
"12.0.10","Recurring Orders Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T16:01:20.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592116/5b661bb7"
"12.0.10","Promotion Settings Coupon Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:58:21.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74592022/28a4baf4"
"12.0.10","Promotion Settings Automatic Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:51:31.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591887/ff2016c3"
"12.0.10","Product Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:43:33.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591736/02765baa"
"12.0.10","Product Review Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:38:08.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591654/da85186d"
"12.0.10","Product Price Level Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:33:06.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591568/dbd7ffe4"
"12.0.10","Product Price Editor Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:32:12.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591551/7433d321"
"12.0.10","Phone Order Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:30:47.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591516/0d6d5ffa"
"12.0.10","OrderSplitPerDistributorCustomProgramming","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:29:05.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591473/6759136c"
"12.0.10","Order Quote Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:25:59.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591415/9365a8b4"
"12.0.10","Order Management Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:24:03.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591383/c997c13d"
"12.0.10","Option Templates Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:22:45.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591354/344411b3"
"12.0.10","Newsletters Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:21:29.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591328/289252d8"
"12.0.10","Make An Offer Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:18:41.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591264/52359be9"
"12.0.10","Inventory Control Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T15:13:03.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74591165/485a224d"
"12.0.10","In Store PickUp Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:59:59.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590841/6bc95415"
"12.0.10","Group Certificate Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:55:33.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590785/061106b6"
"12.0.10","Gift Registry Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:50:15.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590670/6b50c771"
"12.0.10","Fractional Quantities Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:49:49.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590652/e05d92bb"
"12.0.10","Extra Pages Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:44:53.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590530/fde97119"
"12.0.10","Daily Deal Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:39:47.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590395/ef5d2838"
"12.0.10","Custom File Names Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:35:31.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590273/72a018eb"
"12.0.10","CRM Module Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:26:28.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590071/0b7c49be"
"12.0.10","Single Page Checkout","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:24:06.000Z","fail","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74590023/59334c13"
"12.0.10","Autoresponders Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:21:28.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74589977/6e26dbae"
"12.0.10","Automation Rules Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:11:24.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74589711/bcf4d729"
"12.0.10","Affiliate Program Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:06:46.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74589554/425af391"
"12.0.10","Administrator Access Test","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:01:59.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74589402/48ab9cde"
"12.0.10","AddToCartTest","Windows 10","Google Chrome 96","1366x768","2022-03-11T14:00:29.000Z","pass","https://app.crossbrowsertesting.com/public/ib2a03a200809cd7/selenium/74589320/6527a2cb"